Log file open, 12/11/22 22:44:53
[2022.12.12-08.25.42:415][669]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.12-08.25.42:415][669]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2022.12.12-08.25.42:416][669]LogPlayLevel: PIE: World Init took: (0.000808s)
[2022.12.12-08.25.42:556][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.12-08.25.42:558][669]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-08.25.42:558][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-08.25.42:558][669]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-08.25.42:559][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-08.25.42:559][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-08.25.42:559][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-08.25.42:559][669]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2022.12.12-08.25.42:559][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2022.12.12-08.25.42:602][669]LogAudioMixerSDL: Opening default audio device (device index -1)
[2022.12.12-08.25.42:603][669]LogAudioMixer: Display: Using Audio Hardware Device Built-in Audio Digital Stereo (IEC958)
[2022.12.12-08.25.42:603][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-08.25.42:603][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-08.25.42:603][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-08.25.42:604][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=16
[2022.12.12-08.25.42:604][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.12-08.25.42:604][669]LogInit: FAudioDevice initialized.
[2022.12.12-08.25.42:604][669]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2022.12.12-08.25.42:608][669]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.12-08.25.42:621][669]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2022.12.12-10.25.42
[2022.12.12-08.25.45:042][669]LogWorld: Bringing up level for play took: 2.433529
[2022.12.12-08.25.45:042][669]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.12-08.25.45:044][669]PIE: Server logged in
[2022.12.12-08.25.45:045][669]PIE: Play in editor total start time 2.69 seconds.
[2022.12.12-08.26.22:173][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-08.26.22:173][849]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2022.12.12-08.26.22:174][849]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.12-08.26.22:176][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-08.26.22:192][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-08.26.22:203][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-08.26.22:263][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-08.26.22:307][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.12-08.26.22:348][850]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d20 [serially])
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 1 (Re-using existing connection #47 with host datarouter.ol.epicgames.com)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.45.37.25) port 443 (#47))
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 7 (Closing connection 47)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: 0x5c77e2b4100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-08.32.14:352][963]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.33.37:815][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.12-08.33.37:909][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2022.12.12-08.33.37:909][641]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto6AFA497A871ED4785A18CD9C8459A4832.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2022.12.12-08.33.37:912][641]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.159
[2022.12.12-08.33.37:912][641]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.159
[2022.12.12-08.36.28:410][863]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.36.29:531][923]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.29:531][923]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.29:532][923]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.36.31:570][ 39]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.31:570][ 39]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.31:572][ 39]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.36.33:626][154]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.33:626][154]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.33:627][154]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.36.35:572][267]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.35:572][267]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.35:573][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.36.38:008][384]LogUdpMessaging: Display: Added local interface '192.168.1.110' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.38:008][384]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.36.38:008][384]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.37.25:838][257]LogHttp: Warning: 0x5c7217e8c00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.37.25:838][257]LogHttp: Warning: 0x5c7217e8c00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.12-08.37.25:838][257]LogHttp: Warning: 0x5c7217e8c00: libcurl info message cache 0 (Found bundle for host: 0x5c6b40204b0 [serially])
[2022.12.12-08.37.25:838][257]LogHttp: Warning: 0x5c7217e8c00: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.12-08.37.25:838][257]LogHttp: Warning: 0x5c7217e8c00: libcurl info message cache 2 (Closing connection 49)
[2022.12.12-08.37.25:838][257]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.38.07:556][760]LogHttp: Warning: 0x5c7217e9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.38.07:556][760]LogHttp: Warning: 0x5c7217e9600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.12-08.38.07:556][760]LogHttp: Warning: 0x5c7217e9600: libcurl info message cache 0 (Found bundle for host: 0x5c6b40204b0 [serially])
[2022.12.12-08.38.07:556][760]LogHttp: Warning: 0x5c7217e9600: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.12-08.38.07:556][760]LogHttp: Warning: 0x5c7217e9600: libcurl info message cache 2 (Closing connection 50)
[2022.12.12-08.38.07:556][760]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.38.23:245][702]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.38.25:382][821]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.25:382][821]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.25:384][821]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.38.27:428][936]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.27:428][936]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.27:429][936]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.38.29:472][ 50]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.29:472][ 50]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.29:473][ 50]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.38.31:413][163]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.31:413][163]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.31:414][163]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.38.34:029][280]LogUdpMessaging: Display: Added local interface '192.168.1.110' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.34:029][280]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.38.34:029][280]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.39.05:835][192]LogHttp: Warning: 0x5c7217eaa00: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: request failed, libcurl error: 0 (No error)
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 0 (Found bundle for host: 0x5c6b40204b0 [serially])
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 1 (Re-using existing connection #48 with host datarouter.ol.epicgames.com)
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.168.135.85) port 443 (#48))
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 4 (Closing connection 48)
[2022.12.12-08.39.05:842][192]LogHttp: Warning: 0x5c7217eaa00: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-08.39.05:842][192]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: 0x5c7217e0500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: 0x5c7217e0500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: 0x5c7217e0500: libcurl info message cache 0 (Found bundle for host: 0x5c6b40204b0 [serially])
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: 0x5c7217e0500: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: 0x5c7217e0500: libcurl info message cache 2 (Closing connection 51)
[2022.12.12-08.39.20:892][ 95]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020840 [serially])
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 1 (Re-using existing connection #52 with host datarouter.ol.epicgames.com)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.211.238.106) port 443 (#52))
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 4 (OpenSSL SSL_read: Connection reset by peer, errno 104)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: 0x5c7217ec300: libcurl info message cache 7 (Closing connection 52)
[2022.12.12-08.45.12:868][213]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.47.14:544][513]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:17.060 and deleted 0 files with total size 0 MiB. Scanned 8871 files in 8733 folders with total size 666 MiB.
[2022.12.12-08.49.57:642][299]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.49.59:784][419]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.49.59:784][419]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.49.59:786][419]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.01:834][535]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.01:834][535]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.01:835][535]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.03:878][650]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.03:878][650]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.03:879][650]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.05:820][764]LogHttp: Warning: 0x5c7217e4600: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.50.05:918][764]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.05:918][764]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.05:919][764]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.05:926][765]LogHttp: Warning: 0x5c7217e4600: request failed, libcurl error: 0 (No error)
[2022.12.12-08.50.05:926][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d80 [serially])
[2022.12.12-08.50.05:926][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 1 (Re-using existing connection #53 with host datarouter.ol.epicgames.com)
[2022.12.12-08.50.05:926][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.172.76.149) port 443 (#53))
[2022.12.12-08.50.05:926][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-08.50.05:927][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 4 (Closing connection 53)
[2022.12.12-08.50.05:927][765]LogHttp: Warning: 0x5c7217e4600: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-08.50.05:927][765]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.50.05:945][767]LogHttp: Warning: 0x5c7217e2300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-08.50.05:946][767]LogHttp: Warning: 0x5c7217e2300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.12-08.50.05:946][767]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020d80 [serially])
[2022.12.12-08.50.05:946][767]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.12-08.50.05:946][767]LogHttp: Warning: 0x5c7217e2300: libcurl info message cache 2 (Closing connection 55)
[2022.12.12-08.50.05:946][767]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-08.50.07:866][877]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.07:866][877]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.07:867][877]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.09:918][994]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.09:918][994]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.09:919][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.12-08.50.12:046][109]LogUdpMessaging: Display: Added local interface '192.168.1.110' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.12:046][109]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.12-08.50.12:046][109]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
